epoch,step,test_loss,test_r2,train_loss,train_r2_epoch,train_r2_step,valid_loss,valid_r2
169,11389,,,,,,0.6272203326225281,0.40473735332489014
169,11389,,,0.4160587787628174,0.5623443722724915,,,
170,11399,,,,,0.6987855434417725,,
170,11449,,,,,0.40805691480636597,,
170,11456,,,,,,0.6192092895507812,0.4123402237892151
170,11456,,,0.4180152416229248,0.5583939552307129,,,
171,11499,,,,,0.6778896450996399,,
171,11523,,,,,,0.6149120330810547,0.41641849279403687
171,11523,,,0.417095810174942,0.5580829977989197,,,
172,11549,,,,,0.5033080577850342,,
172,11590,,,,,,0.6164061427116394,0.4150004982948303
172,11590,,,0.4141715466976166,0.5652627348899841,,,
173,11599,,,,,0.3859158754348755,,
173,11649,,,,,0.5043454170227051,,
173,11657,,,,,,0.6118588447570801,0.4193161129951477
173,11657,,,0.4181285798549652,0.5576691627502441,,,
174,11699,,,,,0.6496326923370361,,
174,11724,,,,,,0.6179603338241577,0.41352546215057373
174,11724,,,0.41539204120635986,0.5616076588630676,,,
175,11749,,,,,0.5104222297668457,,
175,11791,,,,,,0.6157011985778809,0.4156695008277893
175,11791,,,0.41999727487564087,0.5607039332389832,,,
176,11799,,,,,0.4613891839981079,,
176,11849,,,,,0.6994578838348389,,
176,11858,,,,,,0.6312463879585266,0.4009163975715637
176,11858,,,0.41460809111595154,0.5592765212059021,,,
177,11899,,,,,0.5528247356414795,,
177,11925,,,,,,0.6158205270767212,0.4155561923980713
177,11925,,,0.4188668727874756,0.560342013835907,,,
178,11949,,,,,0.4442276358604431,,
178,11992,,,,,,0.613290548324585,0.4179573655128479
178,11992,,,0.4200584590435028,0.5559841394424438,,,
179,11999,,,,,0.5240447521209717,,
179,12049,,,,,0.5526115894317627,,
179,12059,,,,,,0.618220329284668,0.41327863931655884
179,12059,,,0.41981759667396545,0.5540417432785034,,,
180,12099,,,,,0.43917906284332275,,
180,12126,,,,,,0.619958758354187,0.4116288423538208
180,12126,,,0.4178068935871124,0.5569870471954346,,,
181,12149,,,,,0.3194466829299927,,
181,12193,,,,,,0.6149451732635498,0.41638708114624023
181,12193,,,0.41485318541526794,0.5602090954780579,,,
182,12199,,,,,0.5537407398223877,,
182,12249,,,,,0.6054409742355347,,
182,12260,,,,,,0.6158846020698547,0.41549545526504517
182,12260,,,0.4121089279651642,0.5672575235366821,,,
183,12299,,,,,0.6370910406112671,,
183,12327,,,,,,0.620934009552002,0.41070330142974854
183,12327,,,0.41410911083221436,0.5677738189697266,,,
184,12349,,,,,0.46161937713623047,,
184,12394,,,,,,0.6180700659751892,0.41342127323150635
184,12394,,,0.41424161195755005,0.5605612397193909,,,
185,12399,,,,,0.7038862705230713,,
185,12449,,,,,0.45050084590911865,,
185,12461,,,,,,0.6153472661972046,0.4160054326057434
185,12461,,,0.4158073961734772,0.5667153000831604,,,
186,12499,,,,,0.3257516622543335,,
186,12528,,,,,,0.6132250428199768,0.4180195927619934
186,12528,,,0.4118652641773224,0.5644177198410034,,,
187,12549,,,,,0.6221009492874146,,
187,12595,,,,,,0.6197608709335327,0.41181671619415283
187,12595,,,0.41263413429260254,0.5614938139915466,,,
188,12599,,,,,0.5197776556015015,,
188,12649,,,,,0.6476888656616211,,
188,12662,,,,,,0.6279780268669128,0.4040181040763855
188,12662,,,0.41757863759994507,0.5603172779083252,,,
189,12699,,,,,0.5000902414321899,,
189,12729,,,,,,0.6203155517578125,0.4112902879714966
189,12729,,,0.41246864199638367,0.5602207183837891,,,
190,12749,,,,,0.4882633686065674,,
190,12796,,,,,,0.6191868185997009,0.4123615622520447
190,12796,,,0.4148109555244446,0.5634809732437134,,,
191,12799,,,,,0.7626898288726807,,
191,12849,,,,,0.5959325432777405,,
191,12863,,,,,,0.6167681217193604,0.41465693712234497
191,12863,,,0.4136292338371277,0.5649673342704773,,,
192,12899,,,,,0.5529497861862183,,
192,12930,,,,,,0.6146712303161621,0.4166470766067505
192,12930,,,0.41650402545928955,0.5604613423347473,,,
193,12949,,,,,0.6151626110076904,,
193,12997,,,,,,0.619522213935852,0.41204315423965454
193,12997,,,0.41364920139312744,0.5662076473236084,,,
194,12999,,,,,0.4071657657623291,,
194,13049,,,,,0.5316104888916016,,
194,13064,,,,,,0.6150890588760376,0.41625046730041504
194,13064,,,0.4131131172180176,0.5675018429756165,,,
195,13099,,,,,0.6247038841247559,,
195,13131,,,,,,0.6193128228187561,0.4122418761253357
195,13131,,,0.4150412082672119,0.5657199621200562,,,
196,13149,,,,,0.5325948596000671,,
196,13198,,,,,,0.617753267288208,0.41372203826904297
196,13198,,,0.40885934233665466,0.5736947059631348,,,
197,13199,,,,,0.5076497793197632,,
197,13249,,,,,0.4752759337425232,,
197,13265,,,,,,0.61666339635849,0.4147563576698303
197,13265,,,0.4148429334163666,0.5581786632537842,,,
198,13299,,,,,0.5792723298072815,,
198,13332,,,,,,0.6132157444953918,0.41802841424942017
198,13332,,,0.4155423045158386,0.5611060857772827,,,
199,13349,,,,,0.5823103785514832,,
199,13399,,,,,0.44078224897384644,,
199,13399,,,,,,0.614630401134491,0.4166857600212097
199,13399,,,0.41042789816856384,0.5616005063056946,,,
200,13400,0.614630401134491,0.4166857600212097,,,,,
